FID,OBJECTID,SHAPE,LINFO,HSTNR,HTXT,HBEM,EROEFFNUNG_JAHR,EROEFFNUNG_MONAT,SE_ANNO_CAD_DATA
UBAHNHALTOGD.29641,29641,POINT (16.32422114880184 48.16070964866484),6,,Am Schöpfwerk,,1995,4,
UBAHNHALTOGD.29642,29642,POINT (16.379122083065628 48.20681036769588),3,,Stubentor,,1991,4,
UBAHNHALTOGD.29643,29643,POINT (16.420691102610114 48.16964339638826),3,,Simmering,,2000,12,
UBAHNHALTOGD.29852,29852,POINT (16.32775613219581 48.18363914817048),4,,Meidling Hauptstraße,,1980,10,
UBAHNHALTOGD.29853,29853,POINT (16.364002858575464 48.22776116156406),4,,Friedensbrücke,,1976,5,
UBAHNHALTOGD.29854,29854,POINT (16.365802052402298 48.248445282606866),4,,Heiligenstadt,,1976,5,
UBAHNHALTOGD.29855,29855,POINT (16.334934637307875 48.18479565925479),6,,Längenfeldgasse,,1989,10,
UBAHNHALTOGD.29856,29856,POINT (16.309828901603677 48.13050962384552),6,,Siebenhirten,,1995,4,
UBAHNHALTOGD.29857,29857,POINT (16.368628058741223 48.2352110146506),6,,Jägerstraße,,1996,5,
UBAHNHALTOGD.29858,29858,POINT (16.31652241901975 48.14191596191681),6,,Erlaaer Straße,,1995,4,
UBAHNHALTOGD.29859,29859,POINT (16.400433632706356 48.25619849480844),6,,Floridsdorf,,1996,5,
UBAHNHALTOGD.29860,29860,POINT (16.50842865976273 48.22624801900081),2,,Seestadt,,2013,10,
UBAHNHALTOGD.29861,29861,POINT (16.44965347577755 48.21981126603835),2,,Stadlau,,2010,10,
UBAHNHALTOGD.29862,29862,POINT (16.485763277417767 48.23340358839814),2,,Hausfeldstraße,,2013,10,
UBAHNHALTOGD.29863,29863,POINT (16.47486240750215 48.222517844633146),2,,Aspernstraße,,2010,10,
UBAHNHALTOGD.29864,29864,POINT (16.46660288594625 48.21941300894245),2,,Donauspital,,2010,10,
UBAHNHALTOGD.29865,29865,POINT (16.45774072152675 48.22088997518054),2,,Hardeggasse,,2010,10,
UBAHNHALTOGD.29866,29866,POINT (16.440115933684876 48.2117625546898),2,,Donaustadtbrücke,,2010,10,
UBAHNHALTOGD.29867,29867,POINT (16.504484351293478 48.23450171821282),2,,Aspern Nord,,2013,10,
UBAHNHALTOGD.29868,29868,POINT (16.43160836423993 48.206459008304066),2,,Donaumarina,,2010,10,
UBAHNHALTOGD.29869,29869,POINT (16.420246194972812 48.210665371597),2,,Stadion,,2008,5,
UBAHNHALTOGD.29870,29870,POINT (16.413743042751616 48.214680225211275),2,,Krieau,,2008,5,
UBAHNHALTOGD.29871,29871,POINT (16.40495414486208 48.21778595486946),2,,Messe Prater,,2008,5,
UBAHNHALTOGD.29872,29872,POINT (16.355386269797734 48.21065296318722),2,,Rathaus,,1980,8,
UBAHNHALTOGD.29873,29873,POINT (16.370601600024916 48.20051518216661),2,,Karlsplatz,,1980,8,
UBAHNHALTOGD.29874,29874,POINT (16.45213042852381 48.27751149593485),1,,Leopoldau,,2006,9,
UBAHNHALTOGD.29875,29875,POINT (16.44787326477164 48.27100442952963),1,,Großfeldsiedlung,,2006,9,
UBAHNHALTOGD.29876,29876,POINT (16.42489219170066 48.23833181861175),1,,Alte Donau,,1982,9,
UBAHNHALTOGD.29877,29877,POINT (16.451616777584647 48.26341418167688),1,,Aderklaaer Straße,,2006,9,
UBAHNHALTOGD.29878,29878,POINT (16.385104762188192 48.21508541842047),1,,Nestroyplatz,,1981,2,
UBAHNHALTOGD.29879,29879,POINT (16.449632506237194 48.25759658027342),1,,Rennbahnweg,,2006,9,
UBAHNHALTOGD.29880,29880,POINT (16.41135109612752 48.229221559317196),1,,Donauinsel,,1982,9,
UBAHNHALTOGD.29881,29881,POINT (16.3736042714194 48.187140015301466),1,,Südtiroler Platz,,1973,8,
UBAHNHALTOGD.29882,29882,POINT (16.443247405985037 48.25021630984822),1,,Kagraner Platz,,2006,9,
UBAHNHALTOGD.29883,29883,POINT (16.432849129027403 48.242953020278996),1,,Kagran,,2006,9,
UBAHNHALTOGD.29884,29884,POINT (16.377896149296845 48.17498411750654),1,,Reumannplatz,,1978,2,
UBAHNHALTOGD.29885,29885,POINT (16.3113581854975 48.211053183817334),3,,Ottakring,,1998,12,
UBAHNHALTOGD.29886,29886,POINT (16.38235613278042 48.15362635538949),1,,Alaudagasse,U1 Süd,2017,9,
UBAHNHALTOGD.29887,29887,POINT (16.383220323712806 48.16194308178091),1,,Altes Landgut,U1 Süd,2017,9,
UBAHNHALTOGD.29888,29888,POINT (16.400421143052142 48.14218575918402),1,,Oberlaa,U1 Süd,2017,9,
UBAHNHALTOGD.29889,29889,POINT (16.380306978013557 48.16915695705356),1,,Troststraße,U1 Süd,2017,9,
UBAHNHALTOGD.29890,29890,POINT (16.386545307247548 48.14558371753979),1,,Neulaa,U1 Süd,2017,9,
UBAHNHALTOGD.29891,29891,POINT (16.341806580096193 48.21676899097122),6,,Alser Straße,,1989,10,
UBAHNHALTOGD.29892,29892,POINT (16.295795071712917 48.18940650800911),4,,Braunschweiggasse,,1981,12,
UBAHNHALTOGD.29893,29893,POINT (16.337184228767526 48.20335914040318),6,,Burggasse-Stadthalle,,1989,10,
UBAHNHALTOGD.29894,29894,POINT (16.414131488717327 48.19141917869626),3,,Erdberg,,2000,12,
UBAHNHALTOGD.29895,29895,POINT (16.412056767068105 48.180433364229614),3,,Zippererstraße,,2000,12,
UBAHNHALTOGD.29896,29896,POINT (16.33750273730527 48.19086209665469),6,,Gumpendorfer Straße,,1989,10,
UBAHNHALTOGD.29897,29897,POINT (16.380122184157734 48.23724949887222),6,,Dresdner Straße,,1996,5,
UBAHNHALTOGD.29898,29898,POINT (16.36540363871925 48.20933877936224),3,,Herrengasse,,1991,4,
UBAHNHALTOGD.29899,29899,POINT (16.30502255519202 48.18754080244399),4,,Hietzing,,1981,8,
UBAHNHALTOGD.29900,29900,POINT (16.32007145935853 48.197636332745375),3,,Johnstraße,,1994,9,
UBAHNHALTOGD.29901,29901,POINT (16.339152743701572 48.21154423722844),6,,Josefstädter Straße,,1989,10,
UBAHNHALTOGD.29902,29902,POINT (16.416487820597393 48.23285571105975),1,,Kaisermühlen-VIC,,1982,9,
UBAHNHALTOGD.29903,29903,POINT (16.399874003263374 48.197552665776115),3,,Kardinal-Nagl-Platz,,1991,4,
UBAHNHALTOGD.29904,29904,POINT (16.36867063645104 48.200455957730775),4,,Karlsplatz,,1978,8,
UBAHNHALTOGD.29905,29905,POINT (16.37617474522542 48.179186236916316),1,,Keplerplatz,,1978,2,
UBAHNHALTOGD.29906,29906,POINT (16.357967742931017 48.19660901246018),4,,Kettenbrückengasse,,1980,10,
UBAHNHALTOGD.29907,29907,POINT (16.352266364603853 48.199166570809865),3,,Neubaugasse,,1993,9,
UBAHNHALTOGD.29908,29908,POINT (16.383906929607083 48.206295029758564),3,,Landstraße / Wien Mitte (ÖBB),,1991,4,
UBAHNHALTOGD.29909,29909,POINT (16.36133597932078 48.20256656520191),2,,Museumsquartier,,1980,8,
UBAHNHALTOGD.29910,29910,POINT (16.34426831976529 48.22127508635545),6,,Michelbeuern-AKH,,1989,10,
UBAHNHALTOGD.29911,29911,POINT (16.33117146504783 48.18077041567251),6,,Niederhofstraße,,1995,4,
UBAHNHALTOGD.29912,29912,POINT (16.352427023330613 48.2313173727495),6,,Nußdorfer Straße,,1989,10,
UBAHNHALTOGD.29913,29913,POINT (16.276197527573725 48.19223368709436),4,,Ober Sankt Veit,,1981,12,
UBAHNHALTOGD.29914,29914,POINT (16.313438744509632 48.13688046529018),6,,Perfektastraße,,1995,4,
UBAHNHALTOGD.29915,29915,POINT (16.331487451308682 48.17419596815081),6,,Philadelphiabrücke bzw. Meidling (ÖBB),,1995,4,
UBAHNHALTOGD.29916,29916,POINT (16.354232334550385 48.19202540143332),4,,Pilgramgasse,,1980,10,
UBAHNHALTOGD.29917,29917,POINT (16.31138540590788 48.199790679407336),3,,Hütteldorfer Straße,,1998,12,
UBAHNHALTOGD.29918,29918,POINT (16.391372920492127 48.21886524887806),1,,Praterstern bzw. Wien Nord (ÖBB),,1982,9,
UBAHNHALTOGD.29919,29919,POINT (16.358424707085234 48.235625165739044),4,,Spittelau,,1976,5,
UBAHNHALTOGD.29920,29920,POINT (16.392244884081975 48.202079288375174),3,,Rochusgasse,,1991,4,
UBAHNHALTOGD.29921,29921,POINT (16.367559880408063 48.222250317318306),4,,Roßauer Lände,,1978,4,
UBAHNHALTOGD.29922,29922,POINT (16.371236177335003 48.21714006111536),4,,Schottenring,,1978,4,
UBAHNHALTOGD.29923,29923,POINT (16.37835731866081 48.21179970387314),1,,Schwedenplatz,,1979,11,
UBAHNHALTOGD.29924,29924,POINT (16.406739713335252 48.19440807207122),3,,Schlachthausgasse,,1991,4,
UBAHNHALTOGD.29925,29925,POINT (16.328510059571325 48.1977948997814),3,,Schweglerstraße,,1994,9,
UBAHNHALTOGD.29926,29926,POINT (16.379569594951317 48.20280261040874),4,,Stadtpark,,1978,8,
UBAHNHALTOGD.29927,29927,POINT (16.309138903030078 48.20453424873891),3,,Kendlerstraße,,1998,12,
UBAHNHALTOGD.29928,29928,POINT (16.371521786047992 48.20804084558635),1,,Stephansplatz,,1979,11,
UBAHNHALTOGD.29929,29929,POINT (16.370332214293555 48.19391015633581),1,,Taubstummengasse,,1973,8,
UBAHNHALTOGD.29930,29930,POINT (16.338006861124274 48.20779500248116),6,,Thaliastraße,,1989,10,
UBAHNHALTOGD.29931,29931,POINT (16.327660103222062 48.16485393488059),6,,Tscherttegasse,,1995,4,
UBAHNHALTOGD.29932,29932,POINT (16.28593995578065 48.191122008625186),4,,Unter Sankt Veit,,1981,12,
UBAHNHALTOGD.29933,29933,POINT (16.35825137111044 48.204909692840225),2,,Volkstheater,,1980,8,
UBAHNHALTOGD.29934,29934,POINT (16.401067610745752 48.22362318601974),1,,Vorgartenstraße,,1982,9,
UBAHNHALTOGD.29935,29935,POINT (16.339592988548866 48.19583234491603),3,,Westbahnhof,,1993,9,
UBAHNHALTOGD.29936,29936,POINT (16.316867288294755 48.15072174415088),6,,Alterlaa,,1995,4,
UBAHNHALTOGD.29937,29937,POINT (16.34949137625096 48.22558078053577),6,,Währinger Straße-Volksoper,,1989,10,
UBAHNHALTOGD.29631,29631,POINT (16.34597150110078 48.197074450704704),3,,Zieglergasse,,1993,9,
UBAHNHALTOGD.29632,29632,POINT (16.36182740886657 48.21452055774297),2,,Schottentor,,1980,8,
UBAHNHALTOGD.29633,29633,POINT (16.394825555109936 48.24639957683716),6,,Neue Donau,,1996,5,
UBAHNHALTOGD.29634,29634,POINT (16.38569404560569 48.24185437712757),6,,Handelskai,,1996,5,
UBAHNHALTOGD.29635,29635,POINT (16.417458039093816 48.185137107591025),3,,Gasometer,,2000,12,
UBAHNHALTOGD.29636,29636,POINT (16.414787588913104 48.17471287966835),3,,Enkplatz,,2000,12,
UBAHNHALTOGD.29637,29637,POINT (16.381282992872208 48.219124265571814),2,,Taborstraße,,2008,5,
UBAHNHALTOGD.29638,29638,POINT (16.26082720804908 48.19695114817187),4,,Hütteldorf,,1981,12,
UBAHNHALTOGD.29639,29639,POINT (16.342945684151 48.18847808346095),4,,Margaretengürtel,,1980,10,
UBAHNHALTOGD.29640,29640,POINT (16.318947007508072 48.18604140356519),4,,Schönbrunn,,1981,8,
